FINANCIAL SERVICES INDUSTRY	1817	8
FEDERAL HOME LOAN MORTGAGE CORPORATION	8639	8
WOMENS COMMISSION	10289	8
NATIONAL LATINO PEACE OFFICERS ASSOCIATION	3434	8
NATIONAL BLACK CHILD DEVELOPMENT INSTITUTE	9812	8
CALIFORNIA HEALTHCARE INSTITUTE	871	8
SAFEWAY	10488	8
JAPAN AIRLINES	7776	8
DEMOCRATIC GOVERNORS ASSOCIATION	10763	8
HADASSAH	2034	8
SPECIAL LIBRARIES ASSOCIATION	4595	8
UNITE	4846	8
POPULATION SERVICES INTERNATIONAL	10573	8
RUBBER MANUFACTURERS ASSOCIATION	10346	8
HALLIBURTON	2038	8
YALE LAW SCHOOL	5276	8
OREGON CATTLEMENS ASSOCIATION	3910	8
ARIZONA CATTLE GROWERS ASSOCIATION	460	8
JEWISH COUNCIL FOR PUBLIC AFFAIRS	8316	8
HUDSON INSTITUTE	2135	8
TRADITIONAL VALUES COALITION	4798	8
WITNESS MINISTRIES	5204	8
CATHOLIC CONFERENCE	9764	8
INTERNATIONAL WOMENS HEALTH COALITION	10501	8
ALAN GUTTMACHER INSTITUTE	10500	8
EASTERN PARALYZED VETERANS ASSOCIATION	7846	8
TEXAS WILDLIFE ASSOCIATION	11157	8
UNIVERSITY OF MICHIGAN	9045	8
MACALESTER COLLEGE	9044	8
NATIONAL VOTING RIGHTS INSTITUTE	3544	8
PROFESSIONAL SERVICES COUNCIL	4153	8
AMERICAN CHEMICAL SOCIETY	6373	8
NATIONAL VENTURE CAPITAL ASSOCIATION	3540	8
NATIONAL VETERANS LEGAL SERVICES PROGRAM	3541	8
PUTTING PEOPLE FIRST	11254	8
GLOBAL RIGHTS	1974	8
UNITED STATES CATHOLIC CONFERENCE	8088	8
NATIONAL WILDLIFE FEDERATION	3549	8
DUKE UNIVERSITY	1607	8
URBAN JUSTICE CENTER	4957	8
TELECOMMUNICATIONS INDUSTRY ASSOCIATION	4699	8
AMERICAN MILITARY RETIREES ASSOCIATION	353	8
AMERICAN MEDICAL WOMENS ASSOCIATION	352	8
NEWSDAY INC	7502	8
PARAPROFESSIONAL HEALTHCARE INSTITUTE	3982	8
PARENT TEACHER ASSOCIATION	3983	8
MISSISSIPPI FARM BUREAU	2965	8
MEDICARE RIGHTS CENTER	2846	8
MEDICAL DEVICE MANUFACTURERS ASSOCIATION	2842	8
BLUEWATER NETWORK	767	8
BLUE CROSS BLUE SHIELD ASSOCIATION	764	8
TORTURE ABOLITION	4791	8
KENTUCKY COAL ASSOCIATION	2544	8
MULTISTATE TAX COMMISSION	3047	8
MULTIRACIAL ACTIVIST	3046	8
FANNIE MAE	1774	8
FARMWORKER JUSTICE	1777	8
YALE UNIVERSITY	5277	8
FAMILY VIOLENCE PREVENTION FUND	1771	8
XEROX	5271	8
CHRYSLER	6186	8
IMAGE	7052	8
NATIONAL WOMENS PARTY	10813	8
AMERICAN FISHERIES SOCIETY	288	8
ENOUGH IS ENOUGH	1678	8
CONFERENCE BOARD	1331	8
NATIONAL PARKS CONSERVATION ASSOCIATION	3489	8
NATIONAL PARENT TEACHERS ASSOCIATION	3488	8
INFORMATION INDUSTRY ASSOCIATION	6998	8
CISCO	1158	8
ADVOCACY INC	7807	8
FEDERAL HOME LOAN BANK BOARD	8638	8
AUTISM NATIONAL COMMITTEE	11098	8
CINTAS	1157	8
CHURCH WOMEN UNITED	1152	8
AMERICAN DENTAL EDUCATION ASSOCIATION	262	8
AMERICAN DENTAL ASSOCIATION	261	8
SOUTHEAST ASIA RESOURCE ACTION CENTER	4565	8
AMERICAN DIABETES ASSOCIATION	264	8
AMERICAN EDUCATIONAL RESEARCH ASSOCIATION	268	8
KIDNEY CANCER ASSOCIATION	2556	8
JUDICIAL WATCH	2491	8
MITSUBISHI	2992	8
NATIONAL COMMUNITY MENTAL HEALTHCARE COUNCIL	11101	8
SUN MICROSYSTEMS	4647	8
SUBSTANCE ABUSE PROGRAM ADMINISTRATORS ASSOCIATION	4644	8
ASSOCIATED PRESS	536	8
NASHVILLE TENNESSEAN	6638	8
ASSOCIATED INDUSTRIES	533	8
INTERNATIONAL TRADEMARK ASSOCIATION	2390	8
AMERICAN VALUES	408	8
INTERSTATE NATURAL GAS ASSOCIATION	2399	8
WESTERN URBAN WATER COALITION	5159	8
NASSAU COUNTY	8034	8
VETERANS COALITION	5012	8
JOHN HANCOCK FINANCIAL SERVICES	2473	8
FUTURES INDUSTRY ASSOCIATION	1908	8
AMERICAN BOOKSELLERS ASSOCIATION	200	8
CINCINNATI ENQUIRER	10040	8
UNITED AUTOMOBILE	4851	8
EBAY	1621	8
WESTERN STATES PETROLEUM ASSOCIATION	5157	8
ALLIANCE FOR JUSTICE	115	8
NATIONAL HOSPICE ORGANIZATION	11227	8
AMERICAN TEXTILE MANUFACTURERS INSTITUTE	6453	8
MOBIL	6904	8
UNITED STATES TELECOM ASSOCIATION	4901	8
PUBLIC HOUSING AUTHORITIES DIRECTORS ASSOCIATION	4203	8
PUBLIC GOOD	4201	8
FLORIDA PUBLIC SERVICE COMMISSION	9144	8
GLOBAL WITNESS	1975	8
NATIONAL COMMUNITY REINVESTMENT COALITION	3297	8
MARINE CONSERVATION BIOLOGY INSTITUTE	2780	8
TRANSOCEAN	4806	8
THE SENTENCING PROJECT	12250	8
SCREEN ACTORS GUILD	4416	8
FOOD MARKETING INSTITUTE	1854	8
FORD MOTOR CO	1857	8
AMERICAS FUTURE	429	8
AMERICAS COMMUNITY BANKERS	428	8
DIGITAL MEDIA ASSOCIATION	1527	8
COLORADO CATTLEMENS ASSOCIATION	1252	8
OFFSHORE MARINE SERVICE ASSOCIATION	11603	8
TULSA WORLD	6305	8
MINNEAPOLIS STAR TRIBUNE	6304	8
CALPINE	916	8
INDIANAPOLIS STAR	6301	8
DIRECT MARKETING ASSOCIATION	1529	8
DES MOINES REGISTER	6303	8
AMERICAN HISTORICAL ASSOCIATION	308	8
NORTHWEST MINING ASSOCIATION	3813	8
THE JOINT COMMISSION	9720	8
BELL ATLANTIC	9085	8
AMERICAN HEART ASSOCIATION	303	8
NATIONAL MARINE MANUFACTURERS ASSOCIATION	3450	8
OUTLAWS	3954	8
GENERAL DYNAMICS	1932	8
NATIONAL CATHOLIC EDUCATIONAL ASSOCIATION	3263	8
NATIONAL CATTLEMENS BEEF ASSOCIATION	3265	8
NATIONAL CATHOLIC RURAL LIFE CONFERENCE	3264	8
GENERAL MILLS	1935	8
AMOCO	9318	8
CONSUMER COALITION	9317	8
NEW YORK CITY EMPLOYEES RETIREMENT SYSTEM	3687	8
GENERIC PHARMACEUTICAL ASSOCIATION	1938	8
WAYNE STATE UNIVERSITY	5122	8
NATIONAL RELIGIOUS BROADCASTERS	3508	8
NATIONAL NARCOTIC OFFICERS ASSOCIATIONS COALITION	3465	8
AMERICAN MEAT INSTITUTE	7378	8
WISCONSIN ALUMNI RESEARCH FOUNDATION	5187	8
NATIONAL PUERTO RICAN COALITION	3504	8
INDIANA	7376	8
WASHINGTON CATTLEMENS ASSOCIATION	5084	8
NATIONAL FAMILY PARTNERSHIP	3364	8
LIBERTY COUNSEL	2675	8
LIBERTY COALITION	2674	8
SAMSUNG	11749	8
ARIZONA CATTLE FEEDERS ASSOCIATION	459	8
WESTERN STATES SHERIFFS ASSOCIATION	5158	8
COMPETITIVE ENTERPRISE INSTITUTE	1320	8
MILITARY CHAPLAINS ASSOCIATION	2927	8
MARIE STOPES INTERNATIONAL	10556	8
AMERICAS HEALTH INSURANCE PLANS	430	8
KNIGHT RIDDER	2567	8
KANSAS CITY KANSAS	6606	8
MYRA SADKER FOUNDATION	3057	8
GOVERNMENT ACCOUNTABILITY PROJECT	1984	8
GOVERNMENT FINANCE OFFICERS ASSOCIATION	1985	8
GOOGLE INC	1981	8
WOMENS POLITICAL CAUCUS	5231	8
WOMENS SPORTS FOUNDATION	5234	8
GRADUATE MANAGEMENT ADMISSION COUNCIL	1989	8
SIEMENS	11811	8
RUTGERS	9970	8
ARTHRITIS FOUNDATION	9979	8
BLACK LEADERSHIP FORUM	753	8
NETFLIX	3602	8
POLICE EXECUTIVE RESEARCH FORUM	4087	8
BLACKSMITHS	755	8
SAN CARLOS APACHE TRIBE	6469	8
AMERICAN HIKING SOCIETY	10045	8
NORTHWESTERN UNIVERSITY	6880	8
GENERATIONS UNITED	12028	8
AMERICAN PUBLIC MEDIA	2951	8
SPRINT	4600	8
THE NATIONAL EDUCATION ASSOCIATION	12180	8
AMERICAN SPORTFISHING ASSOCIATION	393	8
ORACLE	3904	8
NATIONAL WOMANS PARTY	6119	8
AMERICAN SOYBEAN ASSOCIATION	392	8
CITIZENS UNITED	1186	8
BENTON FOUNDATION	724	8
EXELON	1745	8
AMERICAN ANTHROPOLOGICAL ASSOCIATION	151	8
AMERICAN ARBITRATION ASSOCIATION	154	8
CITIZEN MEDIA LAW PROJECT	1162	8
WASHINGTON UNIVERSITY	9106	8
THE NEWSPAPER GUILD	8996	8
IZAAK WALTON LEAGUE	2431	8
NATIONAL LOW INCOME HOUSING COALITION	9857	8
RABBINICAL ASSEMBLY	4240	8
RADIO LIBERTY	4241	8
NATIONAL HEMOPHILIA FOUNDATION	9509	8
SAVE DARFUR COALITION	4396	8
NIKE	3739	8
NEWSWEEK INC	3736	8
ALABAMA POWER	6940	8
NEWEGG	3732	8
TECHNET	4691	8
AMERICANS FOR DEMOCRATIC ACTION	6342	8
HOWARD UNIVERSITY	2132	8
AETNA INC	46	8
WASHINGTON FELLOWSHIP	6348	8
CATERPILLAR INC	952	8
CREATIVE COMMONS	1447	8
NATIONAL CHILD SUPPORT ENFORCEMENT ASSOCIATION	9502	8
NATIONAL FOOD PROCESSORS ASSOCIATION	8670	8
COVAD	1443	8
NAVAL RESERVE ASSOCIATION	8675	8
VIACOM	5020	8
JUSTICE POLICY INSTITUTE	2507	8
UNITED AUTO WORKERS	4850	8
DOMINICAN AMERICAN NATIONAL ROUNDTABLE	1566	8
HEARTLAND INSTITUTE	2080	8
UNITED STATES SENTENCING COMMISSION	4899	8
WEYERHAEUSER	5163	8
UNITED ELECTRICAL	4859	8
CREDIT UNION NATIONAL ASSOCIATION	8636	8
CON EDISON	7237	8
VIRGINIA CATTLEMENS ASSOCIATION	5034	8
ENTERTAINMENT SOFTWARE ASSOCIATION	1686	8
LEGAL AID SOCIETY	2644	8
YOUTH LAW CENTER	5287	8
LEGAL COMMUNITY AGAINST VIOLENCE	2647	8
INTEGRITY	10999	8
AMERICAN BUS ASSOCIATION	10378	8
SOUTHERN STATES POLICE BENEVOLENT ASSOCIATION	4584	8
MEXICAN AMERICAN LEGAL DEFENSE FUND	11315	8
FEMINIST MAJORITY FOUNDATION	1806	8
EQUIFAX	1715	8
SOFTWARE ASSOCIATION	7585	8
NATIONAL JUVENILE JUSTICE NETWORK	3427	8
NATIONAL JUVENILE DEFENDER CENTER	3425	8
TOSHIBA	8480	8
CONSERVATION LAW FOUNDATION	1364	8
PENNSYLVANIA COALITION AGAINST RAPE	9511	8
THE AMERICAN PLANNING ASSOCIATION	12202	8
NATIONAL TURKEY FEDERATION	9698	8
UNITED EGG PRODUCERS	4858	8
MOTOROLA	3033	8
UNITED CEREBRAL PALSY	4855	8
AMERICAN FEED INDUSTRY ASSOCIATION	9695	8
SOUTHERN ENVIRONMENTAL LAW CENTER	4581	8
CYSTIC FIBROSIS FOUNDATION	9518	8
SOUTHERN POVERTY LAW CENTER	4583	8
SOUTHERN JUVENILE DEFENDER CENTER	4582	8
AMERICAN ISRAEL PUBLIC AFFAIRS COMMITTEE	11493	8
PUBLIC SERVICE COMMISSION	9071	8
WILDLIFE MANAGEMENT INSTITUTE	9388	8
SERVICEMEMBERS LEGAL DEFENSE NETWORK	4447	8
PENNSYLVANIA IMMIGRATION RESOURCE CENTER	4027	8
NEW YORK STOCK EXCHANGE	3725	8
TOBACCO PRODUCTS LIABILITY PROJECT	4784	8
NATIONAL BORDER PATROL COUNCIL	3258	8
WOMEN EMPLOYED	5208	8
NATIONAL WOMENS POLITICAL CAUCUS	3554	8
NATIONAL WOMENS LAW CENTER	3553	8
NATIONAL WOMENS HISTORY PROJECT	3552	8
NATIONAL WOMENS HEALTH NETWORK	3551	8
NATIONAL BAR ASSOCIATION	3250	8
NATIONAL BASKETBALL ASSOCIATION	3252	8
GEORGETOWN UNIVERSITY LAW CENTER	1946	8
AMERICAN FARMLAND TRUST	9283	8
GEORGETOWN UNIVERSITY	1945	8
CITIBANK	1159	8
JUSTICE COALITION	11910	8
AMERICAN LUNG ASSOCIATION	346	8
HEARTLAND ALLIANCE	2078	8
POLICY ANALYSIS CENTER	11915	8
AMERICAN LEGISLATIVE EXCHANGE COUNCIL	341	8
AMERICAN LIBRARY ASSOCIATION	343	8
WASHINGTON CONTRACT LOGGERS ASSOCIATION	9937	8
AMERICAN MEDICAL ASSOCIATION	349	8
PARENTS TELEVISION COUNCIL	3991	8
BROWN UNIVERSITY	817	8
MICROSOFT	2914	8
MEDTRONIC	2853	8
AMERICAN JAIL ASSOCIATION	330	8
MUSCULAR DYSTROPHY ASSOCIATION	10091	8
THE AMERICAN LEGION	6150	8
CITGO	6152	8
EATON	1620	8
NATIONAL CRIME VICTIM LAW INSTITUTE	3337	8
UNITED STEELWORKERS	6157	8
RETAIL MERCHANTS ASSOCIATION	6091	8
NATIONAL DEFENSE COMMITTEE	3339	8
AMERICAN CORN GROWERS ASSOCIATION	12063	8
NATIONAL GROCERS ASSOCIATION	10096	8
AMERICAN NATIONAL RED CROSS	10192	8
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION	1705	8
CALIFORNIA SCHOOL EMPLOYEES ASSOCIATION	9675	8
EQUAL RIGHTS ADVOCATES	1709	8
TAX FOUNDATION	4678	8
TEMPLE UNIVERSITY	4703	8
AMERICAN GERIATRICS SOCIETY	299	8
AMERICAN GAMING ASSOCIATION	296	8
AMERICAN GAS ASSOCIATION	297	8
AMERICAN FRIENDS SERVICE COMMITTEE	294	8
AMERICAN FREEDOM AGENDA	293	8
ELLSWORTH	1661	8
NORTH COAST RIVERS ALLIANCE	3773	8
COAST ALLIANCE	9727	8
AMERICAN BANKERS ASSOCIATION	195	8
RIVER ALLIANCE	4320	8
AMERICAN BENEFITS COUNCIL	197	8
AMERICAN BAR ASSOCIATION	196	8
CHILDREN NOW	1124	8
CHILDRENS DEFENSE FUND	1126	8
AMERICAN AUTOIMMUNE RELATED DISEASES ASSOCIATION	192	8
SURFRIDER FOUNDATION	4655	8
AMERICAN EXPRESS	273	8
AMERICAN FAMILY ASSOCIATION	274	8
SOUTH DAKOTA CATTLEMENS ASSOCIATION	4552	8
MASTERCARD	2821	8
MAYO CLINIC	2822	8
CALIFORNIA COASTAL COMMISSION	9298	8
KELLOGG	2541	8
NATIONAL FOREIGN TRADE COUNCIL	3385	8
NATIONAL FOOTBALL LEAGUE	3382	8
KENTUCKY FARM BUREAU	2546	8
NATIONAL FISHERIES INSTITUTE	3381	8
MORTGAGE BANKERS ASSOCIATION	3025	8
MORGAN STANLEY	3023	8
INTERNATIONAL RESCUE COMMITTEE	2383	8
AMERICAN TRUCKING ASSOCIATIONS	8738	8
CONSTITUTION PROJECT	1371	8
CORNELL UNIVERSITY	1401	8
INNOCENCE PROJECT	2266	8
AMERICAN HEALTH CARE ASSOCIATION	302	8
PUBLIC LANDS FOUNDATION	4215	8
PUBLIC LANDS COUNCIL	4214	8
VANDERBILT UNIVERSITY	5001	8
CONGRESSIONAL BLACK CAUCUS	1339	8
PUBLIC KNOWLEDGE	4213	8
VERIZON	5004	8
ANIMAL LEGAL DEFENSE FUND	443	8
PUBLIC COUNSEL	4194	8
COASTAL STATES ORGANIZATION	1238	8
MAJOR LEAGUE SOCCER	2765	8
MAJOR LEAGUE BASEBALL PLAYERS ASSOCIATION	2764	8
MENTAL HEALTH ASSOCIATION	7867	8
SAFE HORIZON	4359	8
INFORMATION TECHNOLOGY INDUSTRY COUNCIL	2260	8
FREEDOM FORUM	11384	8
SAFARI CLUB INTERNATIONAL	4357	8
RUTHERFORD INSTITUTE	4350	8
CALIFORNIA STATE SHERIFFS ASSOCIATION	902	8
GUAM	7707	8
TRANSPORTATION INTERMEDIARIES ASSOCIATION	4811	8
TRANSPORTATION INSTITUTE	4810	8
TRIBUNE	4817	8
PUBLIC JUSTICE	4815	8
ADVANCED MEDICAL TECHNOLOGY ASSOCIATION	32	8
TRINITY UNITED METHODIST CHURCH	4818	8
AMERICAN BOILER MANUFACTURERS ASSOCIATION	6506	8
PUERTO RICO	7708	8
FLORIDA IMMIGRANT ADVOCACY CENTER	1844	8
COCA COLA	1240	8
COLLEGE BOARD	1245	8
HISPANIC NATIONAL BAR ASSOCIATION	2105	8
NASDAQ	3094	8
UNITED STATES STUDENT ASSOCIATION	4900	8
MILITARY COALITION	10635	8
AMNESTY INTERNATIONAL	435	8
AMGEN	432	8
NATIONAL ASIAN PACIFIC AMERICAN WOMENS FORUM	3120	8
DISABLED AMERICAN VETERANS	1539	8
PROTECTING OUR CHILDREN	11217	8
HUMAN RIGHTS FIRST	2614	8
AMERICAN LEGION	339	8
MEDICAID	2839	8
SMALL BUSINESS LEGISLATIVE COUNCIL	9737	8
FEDERAL ENERGY REGULATORY COMMISSION	8098	8
AMERICAN LEGACY FOUNDATION	337	8
GENERAL ELECTRIC	1934	8
AMERICAN JEWISH COMMITTEE	331	8
NORTHROP GRUMMAN	3800	8
NORTHWEST AIRLINES	3803	8
AMERICAN JEWISH CONGRESS	332	8
UNITARIAN UNIVERSALIST ASSOCIATION	4843	8
ALPHA KAPPA ALPHA SORORITY	10028	8
SAS	7787	8
NATIONAL COLLEGIATE ATHLETIC ASSOCIATION	3294	8
AMERICAN RED CROSS	8342	8
NATIONAL COMMUNITY PHARMACISTS ASSOCIATION	3296	8
PRESERVATION ACTION	9282	8
CALIFORNIA BANKERS ASSOCIATION	854	8
PHILIP MORRIS	8190	8
UNITED TECHNOLOGIES CORPORATION	8196	8
NATIONAL MENTAL HEALTH ASSOCIATION	3454	8
3M COMPANY	0	8
NATIONAL MILK PRODUCERS FEDERATION	3458	8
NATIONAL MINING ASSOCIATION	3459	8
CALIFORNIA CATTLEMENS ASSOCIATION	859	8
NATIONAL RIFLE ASSOCIATION	3515	8
NATIONAL PUBLIC RADIO	3503	8
OPEN SOCIETY INSTITUTE	3899	8
MAINE	7416	8
SCHOOL BOARDS ASSOCIATION	4410	8
LIFE LEGAL DEFENSE FOUNDATION	2686	8
ONCOLOGY NURSING SOCIETY	3894	8
INDIANA UNIVERSITY	2249	8
COUNCIL ON STATE TAXATION	1436	8
RURAL EDUCATION ASSOCIATION	6808	8
CALIFORNIA AIR RESOURCES BOARD	7270	8
TIME WARNER	4777	8
THOMSON REUTERS	4774	8
NATIONAL MULTIPLE SCLEROSIS SOCIETY	3464	8
THOMAS MORE LAW CENTER	4771	8
PHARMACEUTICAL MANUFACTURERS ASSOCIATION	7001	8
THE SENIORS COALITION	10093	8
FEDERAL LAW ENFORCEMENT OFFICERS ASSOCIATION	10842	8
WOMENS LAW CENTER	5228	8
NATIONAL CRIME PREVENTION COUNCIL	10844	8
GRANT THORNTON	1994	8
GRASSROOTS INTERNATIONAL	1999	8
EDISON ELECTRIC INSTITUTE	1629	8
AMERICAN BAPTIST CHURCHES	3460	8
VIRGINIA BANKERS ASSOCIATION	8937	8
RETIRED OFFICERS ASSOCIATION	9946	8
PENSION BENEFIT GUARANTY CORPORATION	9944	8
MONTANA STOCKGROWERS ASSOCIATION	3013	8
NATIONAL TAXPAYERS UNION	3535	8
MENNONITE CENTRAL COMMITTEE	2860	8
MENTAL HEALTH AMERICA	2862	8
KRAFT FOODS	2575	8
BIOTECHNOLOGY INDUSTRY ORGANIZATION	747	8
SEC	7176	8
COUNTRY MUSIC ASSOCIATION	1438	8
AMERICAN-ARAB ANTI-DISCRIMINATION COMMITTEE	12192	8
MINNESOTA FARM BUREAU	2944	8
CLEAN WATER ACTION	1199	8
INTERNATIONAL COMMUNITY CORRECTIONS ASSOCIATION	2343	8
NATIONAL CLUB ASSOCIATION	12142	8
NATIONAL DISABILITY RIGHTS NETWORK	3342	8
NATIONAL DEFENSE INDUSTRIAL ASSOCIATION	3340	8
INTERNATIONAL CRISIS GROUP	2349	8
INC	2223	8
NATIONAL DISTRICT ATTORNEYS ASSOCIATION	3344	8
NATIONAL DOWN SYNDROME CONGRESS	3345	8
60 PLUS ASSOCIATION	1	8
EPILEPSY FOUNDATION	1697	8
ENVIRONMENTAL TECHNOLOGY COUNCIL	1694	8
ENVIRONMENTAL DEFENSE FUND	1690	8
UNITED STATES BORDER PATROL	4881	8
UNISYS	9797	8
NATIONAL WILDERNESS INSTITUTE	10936	8
EXXON MOBIL	1751	8
EXXON	1750	8
RICE UNIVERSITY	4312	8
CONGRESSIONAL COALITION	9112	8
NISQUALLY INDIAN TRIBE	6979	8
SIERRA CLUB	4469	8
FREEDOM ALLIANCE	1884	8
FREE SPEECH COALITION	1882	8
SAN FRANCISCO CHRONICLE	8796	8
SHELL OIL	4461	8
HONEYWELL	2121	8
NATIONAL ASIAN PACIFIC AMERICAN LEGAL CONSORTIUM	3119	8
COLORADO	12212	8
CARTER CENTER	946	8
SYMANTEC CORP	4665	8
NATIONAL APARTMENT ASSOCIATION	3115	8
HEBREW IMMIGRANT AID SOCIETY	2081	8
KAUFFMAN FOUNDATION	2538	8
DOW CHEMICAL	1576	8
BANK ONE	682	8
CALIFORNIA MEDICAL ASSOCIATION	875	8
WILDLIFE SOCIETY	5176	8
WILDERNESS SOCIETY	5175	8
PUBLIC ADVOCATES INC	4188	8
FINANCIAL SERVICES ROUNDTABLE	1818	8
NATIONAL IMMIGRATION FORUM	3406	8
CONGRESSIONAL HISPANIC CAUCUS	9363	8
AMAZON	133	8
TRANS WORLD AIRLINES	7224	8
NATIONAL INDIAN GAMING ASSOCIATION	3411	8
NATIONAL CABLE TELEVISION ASSOCIATION	8540	8
FLORIDA CATTLEMENS ASSOCIATION	1834	8
SENIOR EXECUTIVES ASSOCIATION	10834	8
NORTHEASTERN UNIVERSITY	3793	8
HURLEY MEDICAL CENTER	2154	8
AMERICAN UROLOGICAL ASSOCIATION	10665	8
AMERICAN TRUCKING ASSOCIATION	405	8
AMERICAN FARM BUREAU FEDERATION 	12210	8
CONSUMER ALERT	1375	8
CONSUMER ACTION	1374	8
CONSUMER BANKERS ASSOCIATION	1377	8
HUMANE SOCIETY	2153	8
CONSUMER ELECTRONICS ASSOCIATION	1379	8
CONSUMER DATA INDUSTRY ASSOCIATION	1378	8
CARGO AIRLINE ASSOCIATION	937	8
AMERICAN WAY	10305	8
GREENLINING INSTITUTE	2012	8
UNITED STATES	8058	8
ORTHODOX UNION	9066	8
NATIONAL MEDICAL ASSOCIATION	3452	8
AIR FORCE SERGEANTS ASSOCIATION	8330	8
FREE CONGRESS FOUNDATION	10449	8
GEORGIA CATTLEMENS ASSOCIATION	1952	8
AMERICAN OPTOMETRIC ASSOCIATION	7445	8
AIR FORCE ASSOCIATION	10114	8
UNITED AUTOMOBILE WORKERS	6711	8
NATIONAL AUTOMOBILE DEALERS ASSOCIATION	3249	8
NATIONAL AUDUBON SOCIETY	3248	8
ENVIRONMENTAL ACTION	7318	8
NATURAL GAS SUPPLY ASSOCIATION	3568	8
SEMICONDUCTOR INDUSTRY ASSOCIATION	4437	8
PRIVACY RIGHTS CLEARINGHOUSE	4137	8
GENERAL MOTORS	1936	8
NATURE CONSERVANCY	11901	8
BURLINGTON COAT FACTORY	829	8
SIMON WIESENTHAL CENTER	4481	8
AMERICAN PUBLIC POWER ASSOCIATION	370	8
AMERICAN RIVERS	372	8
AMERICAN SHEEP INDUSTRY ASSOCIATION	375	8
AMERICAN SEED TRADE ASSOCIATION	374	8
BUDDHIST PEACE FELLOWSHIP	822	8
NATIVE AMERICAN RIGHTS FUND	6856	8
JUDSON MEMORIAL CHURCH	10550	8
FAMILY RESEARCH COUNCIL	1770	8
BAXTER INTERNATIONAL	702	8
DAY	1483	8
DARTMOUTH COLLEGE	1482	8
AMERICAN SOCIOLOGICAL ASSOCIATION	391	8
AMERICAN STAFFING ASSOCIATION	394	8
EDUCATION LAW CENTER	7130	8
DADE COUNTY BAR ASSOCIATION	7135	8
PEOPLE FOR THE AMERICAN WAY	4044	8
INTERFAITH WORKER JUSTICE	2308	8
PENSION RIGHTS CENTER	4042	8
WYETH	5255	8
UNITED AIRLINES	4847	8
ERISA INDUSTRY COMMITTEE	1719	8
TEVA PHARMACEUTICALS	4721	8
INTERFAITH ALLIANCE	2306	8
ELI LILLY	1659	8
DEMOS	1513	8
ELECTRIC POWER SUPPLY ASSOCIATION	1650	8
ELECTRONIC INDUSTRIES ALLIANCE	1656	8
ELECTRONIC PRIVACY INFORMATION CENTER	1657	8
ELECTRONIC ARTS	1654	8
ELECTRONIC FRONTIER FOUNDATION	1655	8
NEW MEXICO FEDERAL LANDS COUNCIL	3664	8
REAL ESTATE ROUNDTABLE	4252	8
HUMAN RIGHTS CAMPAIGN	2141	8
AMERICAN METEOROLOGICAL SOCIETY	8208	8
NOKIA	3745	8
NATIONAL FIRE PROTECTION ASSOCIATION	8203	8
CHIRON	1134	8
AMERICAN CLINICAL LABORATORY ASSOCIATION	244	8
AMERICAN CIVIL LIBERTIES UNION	241	8
LEGAL SERVICES CORPORATION	7623	8
CONSUMER SPECIALTY PRODUCTS ASSOCIATION	1385	8
NATIONAL RETAIL FEDERATION	11129	8
AMERICAN AIRLINES	149	8
FEDERAL NATIONAL MORTGAGE ASSOCIATION	10806	8
MAJOR COUNTY SHERIFFS ASSOCIATION	1439	8
NATIONAL GOVERNORS ASSOCIATION	3391	8
NATIONAL GEOGRAPHIC SOCIETY	3390	8
NATIONAL HEALTH COUNCIL	3392	8
NATIONAL HISPANIC MEDIA COALITION	3396	8
NATIONAL HISPANIC MEDICAL ASSOCIATION	3398	8
STEEL MANUFACTURERS ASSOCIATION	12004	8
BAYER CORPORATION	11509	8
ALUMINUM ASSOCIATION	12003	8
AMERICAN PSYCHIATRIC NURSES ASSOCIATION	12000	8
MONTANA WILDLIFE FEDERATION	3015	8
LATINO POLICE OFFICERS ASSOCIATION	8729	8
ELECTRICITY CONSUMERS RESOURCE COUNCIL	9867	8
CONGRESSIONAL ASIAN PACIFIC AMERICAN CAUCUS	10900	8
FEDERALIST SOCIETY	10902	8
NETWORK	11555	8
NATIONAL LABOR RELATIONS BOARD	6238	8
INTERNATIONAL MASS RETAIL ASSOCIATION	2370	8
ASIAN PACIFIC AMERICAN LABOR ALLIANCE	517	8
ASIAN LAW CAUCUS	516	8
CHICAGO POLICE DEPARTMENT	8500	8
REDRESS	4262	8
NATIONAL VICTIM CENTER	10308	8
CONGRESSIONAL SPORTSMENS FOUNDATION	1340	8
EMPLOYMENT LAWYERS ASSOCIATION	10306	8
APPLESEED	452	8
APPLIED MATERIALS	453	8
JAPANESE AMERICAN CITIZENS LEAGUE	2450	8
WORKING WOMEN	8291	8
AIRLINE PASSENGERS ASSOCIATION	6534	8
FRANKLIN PIERCE LAW CENTER	1872	8
EMPIRE JUSTICE CENTER	1665	8
CANADA	6530	8
SECURITIES INDUSTRIES ASSOCIATION	4432	8
AMERICAN WATERWAYS OPERATORS	413	8
SENIOR CITIZENS LEAGUE	4438	8
BLUE SHIELD ASSOCIATION	766	8
HUMAN RESOURCE MANAGEMENT	11623	8
FEDERAL ELECTION COMMISSION	7498	8
MICHELIN	2881	8
HASBRO	2055	8
HARVARD UNIVERSITY	2054	8
HAWAII CONGRESSIONAL DELEGATION	2057	8
SOUTH ASIAN AMERICANS LEADING TOGETHER	4537	8
TROUT UNLIMITED	4821	8
SAN JOSE MERCURY NEWS	8615	8
