INDIANAPOLIS STAR	6301	4
DIRECT MARKETING ASSOCIATION	1529	4
DES MOINES REGISTER	6303	4
AMERICAN HISTORICAL ASSOCIATION	308	4
NORTHWEST MINING ASSOCIATION	3813	4
NORTHWEST IMMIGRANT RIGHTS PROJECT	3810	4
THE JOINT COMMISSION	9720	4
BELL ATLANTIC	9085	4
AMERICAN HEART ASSOCIATION	303	4
NATIONAL MARINE MANUFACTURERS ASSOCIATION	3450	4
OUTLAWS	3954	4
GENERAL DYNAMICS	1932	4
NATIONAL CATHOLIC EDUCATIONAL ASSOCIATION	3263	4
NATIONAL CATTLEMENS BEEF ASSOCIATION	3265	4
NATIONAL CATHOLIC RURAL LIFE CONFERENCE	3264	4
GENERAL MILLS	1935	4
AMOCO	9318	4
CONSUMER COALITION	9317	4
NEW YORK CITY EMPLOYEES RETIREMENT SYSTEM	3687	4
GENERIC PHARMACEUTICAL ASSOCIATION	1938	4
WAYNE STATE UNIVERSITY	5122	4
NATIONAL RELIGIOUS BROADCASTERS	3508	4
NATIONAL NARCOTIC OFFICERS ASSOCIATIONS COALITION	3465	4
AMERICAN MEAT INSTITUTE	7378	4
WISCONSIN ALUMNI RESEARCH FOUNDATION	5187	4
RETAIL INDUSTRY LEADERS ASSOCIATION	4296	4
NATIONAL PUERTO RICAN COALITION	3504	4
INDIANA	7376	4
WASHINGTON CATTLEMENS ASSOCIATION	5084	4
NATIONAL FAMILY PARTNERSHIP	3364	4
INTERNATIONAL FRANCHISE ASSOCIATION	7424	4
LIBERTY COUNSEL	2675	4
LIBERTY COALITION	2674	4
SAMSUNG	11749	4
ARIZONA CATTLE FEEDERS ASSOCIATION	459	4
WESTERN STATES SHERIFFS ASSOCIATION	5158	4
COMPETITIVE ENTERPRISE INSTITUTE	1320	4
MILITARY CHAPLAINS ASSOCIATION	2927	4
MARIE STOPES INTERNATIONAL	10556	4
AMERICAS HEALTH INSURANCE PLANS	430	4
KNIGHT RIDDER	2567	4
KANSAS CITY KANSAS	6606	4
MYRA SADKER FOUNDATION	3057	4
GOVERNMENT ACCOUNTABILITY PROJECT	1984	4
GOVERNMENT FINANCE OFFICERS ASSOCIATION	1985	4
GOOGLE INC	1981	4
WOMENS POLITICAL CAUCUS	5231	4
WOMENS SPORTS FOUNDATION	5234	4
LIMIT	10859	4
GRADUATE MANAGEMENT ADMISSION COUNCIL	1989	4
SIEMENS	11811	4
RUTGERS	9970	4
ARTHRITIS FOUNDATION	9979	4
BLACK LEADERSHIP FORUM	753	4
NETFLIX	3602	4
POLICE EXECUTIVE RESEARCH FORUM	4087	4
BLINDED VETERANS ASSOCIATION	756	4
BLACKSMITHS	755	4
SAN CARLOS APACHE TRIBE	6469	4
AMERICAN HIKING SOCIETY	10045	4
NORTHWESTERN UNIVERSITY	6880	4
ASIAN AMERICAN JUSTICE CENTER	507	4
GENERATIONS UNITED	12028	4
AMERICAN PUBLIC MEDIA	2951	4
SPRINT	4600	4
THE NATIONAL EDUCATION ASSOCIATION	12180	4
IMMIGRATION CLINIC	2213	4
AMERICAN SPORTFISHING ASSOCIATION	393	4
ORACLE	3904	4
NATIONAL WOMANS PARTY	6119	4
AMERICAN SOYBEAN ASSOCIATION	392	4
CITIZENS UNITED	1186	4
BENTON FOUNDATION	724	4
EXELON	1745	4
AMERICAN ANTHROPOLOGICAL ASSOCIATION	151	4
AMERICAN ARBITRATION ASSOCIATION	154	4
CITIZEN MEDIA LAW PROJECT	1162	4
WASHINGTON UNIVERSITY	9106	4
THE NEWSPAPER GUILD	8996	4
IZAAK WALTON LEAGUE	2431	4
NATIONAL LOW INCOME HOUSING COALITION	9857	4
RABBINICAL ASSEMBLY	4240	4
RADIO LIBERTY	4241	4
NATIONAL HEMOPHILIA FOUNDATION	9509	4
SAVE DARFUR COALITION	4396	4
NIKE	3739	4
NEWSWEEK INC	3736	4
ALABAMA POWER	6940	4
NEWEGG	3732	4
TECHNET	4691	4
AMERICANS FOR DEMOCRATIC ACTION	6342	4
HOWARD UNIVERSITY	2132	4
AETNA INC	46	4
WASHINGTON FELLOWSHIP	6348	4
CATERPILLAR INC	952	4
CREATIVE COMMONS	1447	4
NATIONAL CHILD SUPPORT ENFORCEMENT ASSOCIATION	9502	4
NATIONAL FOOD PROCESSORS ASSOCIATION	8670	4
COVAD	1443	4
NAVAL RESERVE ASSOCIATION	8675	4
VIACOM	5020	4
JUSTICE POLICY INSTITUTE	2507	4
UNITED AUTO WORKERS	4850	4
WESTERN GOVERNORS ASSOCIATION	9500	4
DOMINICAN AMERICAN NATIONAL ROUNDTABLE	1566	4
COMMON CAUSE	1295	4
HEARTLAND INSTITUTE	2080	4
UNITED STATES SENTENCING COMMISSION	4899	4
WEYERHAEUSER	5163	4
UNITED ELECTRICAL	4859	4
CREDIT UNION NATIONAL ASSOCIATION	8636	4
CON EDISON	7237	4
VIRGINIA CATTLEMENS ASSOCIATION	5034	4
ENTERTAINMENT SOFTWARE ASSOCIATION	1686	4
LEGAL AID SOCIETY	2644	4
YOUTH LAW CENTER	5287	4
LEGAL COMMUNITY AGAINST VIOLENCE	2647	4
INTEGRITY	10999	4
AMERICAN BUS ASSOCIATION	10378	4
SOUTHERN STATES POLICE BENEVOLENT ASSOCIATION	4584	4
MEXICAN AMERICAN LEGAL DEFENSE FUND	11315	4
AMERICAN FARM BUREAU FEDERATION	5040	4
OHIO	6547	4
FEMINIST MAJORITY FOUNDATION	1806	4
EQUIFAX	1715	4
SOFTWARE ASSOCIATION	7585	4
NATIONAL JUVENILE JUSTICE NETWORK	3427	4
NATIONAL JUVENILE DEFENDER CENTER	3425	4
TOSHIBA	8480	4
CONSERVATION LAW FOUNDATION	1364	4
PENNSYLVANIA COALITION AGAINST RAPE	9511	4
THE AMERICAN PLANNING ASSOCIATION	12202	4
NATIONAL TURKEY FEDERATION	9698	4
UNITED EGG PRODUCERS	4858	4
MOTOROLA	3033	4
UNITED CEREBRAL PALSY	4855	4
AMERICAN FEED INDUSTRY ASSOCIATION	9695	4
SOUTHERN ENVIRONMENTAL LAW CENTER	4581	4
CYSTIC FIBROSIS FOUNDATION	9518	4
SOUTHERN POVERTY LAW CENTER	4583	4
SOUTHERN JUVENILE DEFENDER CENTER	4582	4
AMERICAN ISRAEL PUBLIC AFFAIRS COMMITTEE	11493	4
PUBLIC SERVICE COMMISSION	9071	4
WILDLIFE MANAGEMENT INSTITUTE	9388	4
SERVICEMEMBERS LEGAL DEFENSE NETWORK	4447	4
PENNSYLVANIA IMMIGRATION RESOURCE CENTER	4027	4
NEW YORK STOCK EXCHANGE	3725	4
TOBACCO PRODUCTS LIABILITY PROJECT	4784	4
NATIONAL BORDER PATROL COUNCIL	3258	4
WOMEN EMPLOYED	5208	4
NATIONAL WOMENS POLITICAL CAUCUS	3554	4
NATIONAL WOMENS LAW CENTER	3553	4
NATIONAL WOMENS HISTORY PROJECT	3552	4
NATIONAL WOMENS HEALTH NETWORK	3551	4
NATIONAL BAR ASSOCIATION	3250	4
NATIONAL BASKETBALL ASSOCIATION	3252	4
GEORGETOWN UNIVERSITY LAW CENTER	1946	4
AMERICAN FARMLAND TRUST	9283	4
GEORGETOWN UNIVERSITY	1945	4
CITIBANK	1159	4
JUSTICE COALITION	11910	4
AMERICAN LUNG ASSOCIATION	346	4
HEARTLAND ALLIANCE	2078	4
POLICY ANALYSIS CENTER	11915	4
AMERICAN LEGISLATIVE EXCHANGE COUNCIL	341	4
AMERICAN LIBRARY ASSOCIATION	343	4
WASHINGTON CONTRACT LOGGERS ASSOCIATION	9937	4
AMERICAN MEDICAL ASSOCIATION	349	4
PARENTS TELEVISION COUNCIL	3991	4
BROWN UNIVERSITY	817	4
MICROSOFT	2914	4
MEDTRONIC	2853	4
AMERICAN JAIL ASSOCIATION	330	4
MUSCULAR DYSTROPHY ASSOCIATION	10091	4
THE AMERICAN LEGION	6150	4
CITGO	6152	4
EATON	1620	4
NATIONAL CRIME VICTIM LAW INSTITUTE	3337	4
UNITED STEELWORKERS	6157	4
RETAIL MERCHANTS ASSOCIATION	6091	4
NATIONAL DEFENSE COMMITTEE	3339	4
AMERICAN CORN GROWERS ASSOCIATION	12063	4
NATIONAL GROCERS ASSOCIATION	10096	4
AMERICAN NATIONAL RED CROSS	10192	4
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION	1705	4
CALIFORNIA SCHOOL EMPLOYEES ASSOCIATION	9675	4
EQUAL RIGHTS ADVOCATES	1709	4
TAX FOUNDATION	4678	4
TEMPLE UNIVERSITY	4703	4
AMERICAN GERIATRICS SOCIETY	299	4
AMERICAN GAMING ASSOCIATION	296	4
AMERICAN GAS ASSOCIATION	297	4
AMERICAN FRIENDS SERVICE COMMITTEE	294	4
AMERICAN FREEDOM AGENDA	293	4
ELLSWORTH	1661	4
NORTH COAST RIVERS ALLIANCE	3773	4
COAST ALLIANCE	9727	4
AMERICAN BANKERS ASSOCIATION	195	4
RIVER ALLIANCE	4320	4
AMERICAN BENEFITS COUNCIL	197	4
AMERICAN BAR ASSOCIATION	196	4
CHILDREN NOW	1124	4
CHILDRENS DEFENSE FUND	1126	4
AMERICAN AUTOIMMUNE RELATED DISEASES ASSOCIATION	192	4
SURFRIDER FOUNDATION	4655	4
AMERICAN EXPRESS	273	4
AMERICAN FAMILY ASSOCIATION	274	4
SOUTH DAKOTA CATTLEMENS ASSOCIATION	4552	4
MASTERCARD	2821	4
MAYO CLINIC	2822	4
CALIFORNIA COASTAL COMMISSION	9298	4
KELLOGG	2541	4
NATIONAL FOREIGN TRADE COUNCIL	3385	4
NATIONAL FOOTBALL LEAGUE	3382	4
KENTUCKY FARM BUREAU	2546	4
NATIONAL FISHERIES INSTITUTE	3381	4
MORTGAGE BANKERS ASSOCIATION	3025	4
MORGAN STANLEY	3023	4
INTERNATIONAL RESCUE COMMITTEE	2383	4
AMERICAN TRUCKING ASSOCIATIONS	8738	4
CONSTITUTION PROJECT	1371	4
CORNELL UNIVERSITY	1401	4
INNOCENCE PROJECT	2266	4
AMERICAN HEALTH CARE ASSOCIATION	302	4
PUBLIC LANDS FOUNDATION	4215	4
PUBLIC LANDS COUNCIL	4214	4
VANDERBILT UNIVERSITY	5001	4
CONGRESSIONAL BLACK CAUCUS	1339	4
PUBLIC KNOWLEDGE	4213	4
VERIZON	5004	4
ANIMAL LEGAL DEFENSE FUND	443	4
PUBLIC COUNSEL	4194	4
COASTAL STATES ORGANIZATION	1238	4
MAJOR LEAGUE SOCCER	2765	4
MAJOR LEAGUE BASEBALL PLAYERS ASSOCIATION	2764	4
MENTAL HEALTH ASSOCIATION	7867	4
SAFE HORIZON	4359	4
INFORMATION TECHNOLOGY INDUSTRY COUNCIL	2260	4
FREEDOM FORUM	11384	4
SAFARI CLUB INTERNATIONAL	4357	4
RUTHERFORD INSTITUTE	4350	4
CALIFORNIA STATE SHERIFFS ASSOCIATION	902	4
GUAM	7707	4
TRANSPORTATION INTERMEDIARIES ASSOCIATION	4811	4
TRANSPORTATION INSTITUTE	4810	4
TRIBUNE	4817	4
PUBLIC JUSTICE	4815	4
ADVANCED MEDICAL TECHNOLOGY ASSOCIATION	32	4
TRINITY UNITED METHODIST CHURCH	4818	4
AMERICAN BOILER MANUFACTURERS ASSOCIATION	6506	4
PUERTO RICO	7708	4
FLORIDA IMMIGRANT ADVOCACY CENTER	1844	4
COCA COLA	1240	4
COLLEGE BOARD	1245	4
HISPANIC NATIONAL BAR ASSOCIATION	2105	4
NASDAQ	3094	4
UNITED STATES STUDENT ASSOCIATION	4900	4
MILITARY COALITION	10635	4
AMNESTY INTERNATIONAL	435	4
AMGEN	432	4
NATIONAL ASIAN PACIFIC AMERICAN WOMENS FORUM	3120	4
DISABLED AMERICAN VETERANS	1539	4
PROTECTING OUR CHILDREN	11217	4
HUMAN RIGHTS FIRST	2614	4
AMERICAN LEGION	339	4
MEDICAID	2839	4
SMALL BUSINESS LEGISLATIVE COUNCIL	9737	4
FEDERAL ENERGY REGULATORY COMMISSION	8098	4
AMERICAN LEGACY FOUNDATION	337	4
GENERAL ELECTRIC	1934	4
AMERICAN JEWISH COMMITTEE	331	4
NORTHROP GRUMMAN	3800	4
NORTHWEST AIRLINES	3803	4
AMERICAN JEWISH CONGRESS	332	4
UNITARIAN UNIVERSALIST ASSOCIATION	4843	4
ALPHA KAPPA ALPHA SORORITY	10028	4
SAS	7787	4
NATIONAL COLLEGIATE ATHLETIC ASSOCIATION	3294	4
AMERICAN RED CROSS	8342	4
NATIONAL COMMUNITY PHARMACISTS ASSOCIATION	3296	4
PRESERVATION ACTION	9282	4
CALIFORNIA BANKERS ASSOCIATION	854	4
PHILIP MORRIS	8190	4
UNITED TECHNOLOGIES CORPORATION	8196	4
NATIONAL MENTAL HEALTH ASSOCIATION	3454	4
3M COMPANY	0	4
NATIONAL MILK PRODUCERS FEDERATION	3458	4
NATIONAL MINING ASSOCIATION	3459	4
CALIFORNIA CATTLEMENS ASSOCIATION	859	4
NATIONAL RIFLE ASSOCIATION	3515	4
NATIONAL PUBLIC RADIO	3503	4
OPEN SOCIETY INSTITUTE	3899	4
MAINE	7416	4
SCHOOL BOARDS ASSOCIATION	4410	4
LIFE LEGAL DEFENSE FOUNDATION	2686	4
ONCOLOGY NURSING SOCIETY	3894	4
INDIANA UNIVERSITY	2249	4
COUNCIL ON STATE TAXATION	1436	4
RURAL EDUCATION ASSOCIATION	6808	4
CALIFORNIA AIR RESOURCES BOARD	7270	4
TIME WARNER	4777	4
THOMSON REUTERS	4774	4
NATIONAL MULTIPLE SCLEROSIS SOCIETY	3464	4
THOMAS MORE LAW CENTER	4771	4
PHARMACEUTICAL MANUFACTURERS ASSOCIATION	7001	4
THE SENIORS COALITION	10093	4
FEDERAL LAW ENFORCEMENT OFFICERS ASSOCIATION	10842	4
WOMENS LAW CENTER	5228	4
NATIONAL CRIME PREVENTION COUNCIL	10844	4
GRANT THORNTON	1994	4
GRASSROOTS INTERNATIONAL	1999	4
EDISON ELECTRIC INSTITUTE	1629	4
AMERICAN BAPTIST CHURCHES	3460	4
VIRGINIA BANKERS ASSOCIATION	8937	4
RETIRED OFFICERS ASSOCIATION	9946	4
PENSION BENEFIT GUARANTY CORPORATION	9944	4
MONTANA STOCKGROWERS ASSOCIATION	3013	4
NATIONAL TAXPAYERS UNION	3535	4
MENNONITE CENTRAL COMMITTEE	2860	4
MENTAL HEALTH AMERICA	2862	4
KRAFT FOODS	2575	4
BIOTECHNOLOGY INDUSTRY ORGANIZATION	747	4
SEC	7176	4
COUNTRY MUSIC ASSOCIATION	1438	4
AMERICAN-ARAB ANTI-DISCRIMINATION COMMITTEE	12192	4
MINNESOTA FARM BUREAU	2944	4
CLEAN WATER ACTION	1199	4
INTERNATIONAL COMMUNITY CORRECTIONS ASSOCIATION	2343	4
NATIONAL CLUB ASSOCIATION	12142	4
NATIONAL DISABILITY RIGHTS NETWORK	3342	4
NATIONAL DEFENSE INDUSTRIAL ASSOCIATION	3340	4
INTERNATIONAL CRISIS GROUP	2349	4
INC	2223	4
NATIONAL DISTRICT ATTORNEYS ASSOCIATION	3344	4
NATIONAL DOWN SYNDROME CONGRESS	3345	4
60 PLUS ASSOCIATION	1	4
EPILEPSY FOUNDATION	1697	4
ENVIRONMENTAL TECHNOLOGY COUNCIL	1694	4
ENVIRONMENTAL DEFENSE FUND	1690	4
UNITED STATES BORDER PATROL	4881	4
UNISYS	9797	4
NATIONAL WILDERNESS INSTITUTE	10936	4
EXXON MOBIL	1751	4
EXXON	1750	4
RICE UNIVERSITY	4312	4
CONGRESSIONAL COALITION	9112	4
NISQUALLY INDIAN TRIBE	6979	4
SIERRA CLUB	4469	4
FREEDOM ALLIANCE	1884	4
FREE SPEECH COALITION	1882	4
SAN FRANCISCO CHRONICLE	8796	4
SHELL OIL	4461	4
HONEYWELL	2121	4
NATIONAL ASIAN PACIFIC AMERICAN LEGAL CONSORTIUM	3119	4
COLORADO	12212	4
CARTER CENTER	946	4
SYMANTEC CORP	4665	4
NATIONAL APARTMENT ASSOCIATION	3115	4
HEBREW IMMIGRANT AID SOCIETY	2081	4
KAUFFMAN FOUNDATION	2538	4
DOW CHEMICAL	1576	4
BANK ONE	682	4
CALIFORNIA MEDICAL ASSOCIATION	875	4
WILDLIFE SOCIETY	5176	4
WILDERNESS SOCIETY	5175	4
PUBLIC ADVOCATES INC	4188	4
FINANCIAL SERVICES ROUNDTABLE	1818	4
NATIONAL IMMIGRATION FORUM	3406	4
CONGRESSIONAL HISPANIC CAUCUS	9363	4
AMAZON	133	4
TRANS WORLD AIRLINES	7224	4
NATIONAL INDIAN GAMING ASSOCIATION	3411	4
NATIONAL CABLE TELEVISION ASSOCIATION	8540	4
FLORIDA CATTLEMENS ASSOCIATION	1834	4
SENIOR EXECUTIVES ASSOCIATION	10834	4
NORTHEASTERN UNIVERSITY	3793	4
HURLEY MEDICAL CENTER	2154	4
AMERICAN UROLOGICAL ASSOCIATION	10665	4
AMERICAN TRUCKING ASSOCIATION	405	4
AMERICAN FARM BUREAU FEDERATION 	12210	4
CONSUMER ALERT	1375	4
CONSUMER ACTION	1374	4
CONSUMER BANKERS ASSOCIATION	1377	4
HUMANE SOCIETY	2153	4
CONSUMER ELECTRONICS ASSOCIATION	1379	4
CONSUMER DATA INDUSTRY ASSOCIATION	1378	4
CARGO AIRLINE ASSOCIATION	937	4
AMERICAN WAY	10305	4
GREENLINING INSTITUTE	2012	4
UNITED STATES	8058	4
ORTHODOX UNION	9066	4
NATIONAL MEDICAL ASSOCIATION	3452	4
AIR FORCE SERGEANTS ASSOCIATION	8330	4
FREE CONGRESS FOUNDATION	10449	4
GEORGIA CATTLEMENS ASSOCIATION	1952	4
AMERICAN OPTOMETRIC ASSOCIATION	7445	4
AIR FORCE ASSOCIATION	10114	4
UNITED AUTOMOBILE WORKERS	6711	4
NATIONAL AUTOMOBILE DEALERS ASSOCIATION	3249	4
NATIONAL AUDUBON SOCIETY	3248	4
ENVIRONMENTAL ACTION	7318	4
NATURAL GAS SUPPLY ASSOCIATION	3568	4
SEMICONDUCTOR INDUSTRY ASSOCIATION	4437	4
PRIVACY RIGHTS CLEARINGHOUSE	4137	4
GENERAL MOTORS	1936	4
NATURE CONSERVANCY	11901	4
BURLINGTON COAT FACTORY	829	4
SIMON WIESENTHAL CENTER	4481	4
AMERICAN PUBLIC POWER ASSOCIATION	370	4
AMERICAN RIVERS	372	4
AMERICAN SHEEP INDUSTRY ASSOCIATION	375	4
AMERICAN SEED TRADE ASSOCIATION	374	4
BUDDHIST PEACE FELLOWSHIP	822	4
NATIVE AMERICAN RIGHTS FUND	6856	4
JUDSON MEMORIAL CHURCH	10550	4
FAMILY RESEARCH COUNCIL	1770	4
BAXTER INTERNATIONAL	702	4
DAY	1483	4
DARTMOUTH COLLEGE	1482	4
AMERICAN SOCIOLOGICAL ASSOCIATION	391	4
AMERICAN STAFFING ASSOCIATION	394	4
EDUCATION LAW CENTER	7130	4
DADE COUNTY BAR ASSOCIATION	7135	4
PEOPLE FOR THE AMERICAN WAY	4044	4
INTERFAITH WORKER JUSTICE	2308	4
PENSION RIGHTS CENTER	4042	4
WYETH	5255	4
UNITED AIRLINES	4847	4
ERISA INDUSTRY COMMITTEE	1719	4
TEVA PHARMACEUTICALS	4721	4
INTERFAITH ALLIANCE	2306	4
ELI LILLY	1659	4
DEMOS	1513	4
ELECTRIC POWER SUPPLY ASSOCIATION	1650	4
ELECTRONIC INDUSTRIES ALLIANCE	1656	4
ELECTRONIC PRIVACY INFORMATION CENTER	1657	4
ELECTRONIC ARTS	1654	4
ELECTRONIC FRONTIER FOUNDATION	1655	4
NEW MEXICO FEDERAL LANDS COUNCIL	3664	4
REAL ESTATE ROUNDTABLE	4252	4
HUMAN RIGHTS CAMPAIGN	2141	4
AMERICAN METEOROLOGICAL SOCIETY	8208	4
NOKIA	3745	4
NATIONAL FIRE PROTECTION ASSOCIATION	8203	4
CHIRON	1134	4
AMERICAN CLINICAL LABORATORY ASSOCIATION	244	4
AMERICAN CIVIL LIBERTIES UNION	241	4
LEGAL SERVICES CORPORATION	7623	4
CONSUMER SPECIALTY PRODUCTS ASSOCIATION	1385	4
NATIONAL RETAIL FEDERATION	11129	4
AMERICAN AIRLINES	149	4
FEDERAL NATIONAL MORTGAGE ASSOCIATION	10806	4
MAJOR COUNTY SHERIFFS ASSOCIATION	1439	4
NATIONAL GOVERNORS ASSOCIATION	3391	4
NATIONAL GEOGRAPHIC SOCIETY	3390	4
NATIONAL HEALTH COUNCIL	3392	4
NATIONAL HISPANIC MEDIA COALITION	3396	4
NATIONAL HISPANIC MEDICAL ASSOCIATION	3398	4
STEEL MANUFACTURERS ASSOCIATION	12004	4
BAYER CORPORATION	11509	4
ALUMINUM ASSOCIATION	12003	4
AMERICAN PSYCHIATRIC NURSES ASSOCIATION	12000	4
MONTANA WILDLIFE FEDERATION	3015	4
LATINO POLICE OFFICERS ASSOCIATION	8729	4
ELECTRICITY CONSUMERS RESOURCE COUNCIL	9867	4
CONGRESSIONAL ASIAN PACIFIC AMERICAN CAUCUS	10900	4
FEDERALIST SOCIETY	10902	4
NETWORK	11555	4
NATIONAL LABOR RELATIONS BOARD	6238	4
INTERNATIONAL MASS RETAIL ASSOCIATION	2370	4
ASIAN PACIFIC AMERICAN LABOR ALLIANCE	517	4
ASIAN LAW CAUCUS	516	4
CHICAGO POLICE DEPARTMENT	8500	4
REDRESS	4262	4
NATIONAL VICTIM CENTER	10308	4
CONGRESSIONAL SPORTSMENS FOUNDATION	1340	4
EMPLOYMENT LAWYERS ASSOCIATION	10306	4
APPLESEED	452	4
APPLIED MATERIALS	453	4
JAPANESE AMERICAN CITIZENS LEAGUE	2450	4
WORKING WOMEN	8291	4
AIRLINE PASSENGERS ASSOCIATION	6534	4
FRANKLIN PIERCE LAW CENTER	1872	4
EMPIRE JUSTICE CENTER	1665	4
CANADA	6530	4
SECURITIES INDUSTRIES ASSOCIATION	4432	4
AMERICAN WATERWAYS OPERATORS	413	4
SENIOR CITIZENS LEAGUE	4438	4
BLUE SHIELD ASSOCIATION	766	4
HUMAN RESOURCE MANAGEMENT	11623	4
FEDERAL ELECTION COMMISSION	7498	4
MICHELIN	2881	4
HASBRO	2055	4
HARVARD UNIVERSITY	2054	4
HAWAII CONGRESSIONAL DELEGATION	2057	4
SOUTH ASIAN AMERICANS LEADING TOGETHER	4537	4
TROUT UNLIMITED	4821	4
SAN JOSE MERCURY NEWS	8615	4
DETROIT FREE PRESS	8614	4
ROCKEFELLER FOUNDATION	11627	4
SHEET METAL WORKERS INTERNATIONAL ASSOCIATION	4460	4
MATTHEW SHEPARD FOUNDATION	12132	4
COLGATE-PALMOLIVE	8597	4
DELTA AIR LINES	1508	4
FREE PRESS	1880	4
AMERICAN HOSPITAL ASSOCIATION	311	4
COMMON GOOD	1297	4
RIVERKEEPER	4322	4
SALVATION ARMY	9332	4
AMERICAN ATHEISTS	191	4
OHIO SCHOOL BOARDS ASSOCIATION	3874	4
NATIONAL SCHOOL BOARDS ASSOCIATION	3526	4
NATIONAL SECURITY ARCHIVE	3527	4
AMERICAN AUTOMOBILE ASSOCIATION	193	4
NATIONAL RURAL ELECTRIC COOPERATIVE ASSOCIATION	3520	4
GANNETT	1911	4
CALIFORNIA BUILDING INDUSTRY ASSOCIATION	9235	4
GATEWAY	1913	4
NATIONAL COALITION AGAINST DOMESTIC VIOLENCE	3284	4
NATIONAL 4-H COUNCIL	12130	4
NATIONAL SENIOR CITIZENS LAW CENTER	3528	4
NATIONAL SHERIFFS ASSOCIATION	3529	4
ABBOTT LABORATORIES	11	4
OKLAHOMA EDUCATION ASSOCIATION	3884	4
INTERSTATE COMMERCE COMMISSION	6400	4
HOME	2113	4
HOUGHTON MIFFLIN	2127	4
DRUG POLICY ALLIANCE	1598	4
HOFFMANN-LA ROCHE INC	8187	4
NATIONAL SPINAL CORD INJURY ASSOCIATION	3532	4
NATIONAL LEASED HOUSING ASSOCIATION	3442	4
AIR FRANCE	7765	4
NATIONAL BAPTIST CONVENTION	6215	4
GUTTMACHER INSTITUTE	2027	4
THE WILDLIFE SOCIETY	12222	4
JEWISH LABOR COMMITTEE	6211	4
LOMA LINDA UNIVERSITY	2698	4
LOG CABIN REPUBLICANS	2697	4
LOCKHEED MARTIN	2696	4
BRITISH AIRWAYS	7769	4
EDUCATION ASSISTANCE	1632	4
CALIFORNIA NURSES ASSOCIATION	883	4
LORILLARD TOBACCO	2704	4
GLOBAL EXCHANGE	1971	4
PATHFINDER INTERNATIONAL	10570	4
CHARLESTON GAZETTE	6623	4
ALBUQUERQUE JOURNAL	6620	4
BIRMINGHAM NEWS	6621	4
GIRLS	1968	4
EASTER SEALS	1618	4
EASTMAN KODAK	1619	4
EAGLE FORUM	1615	4
TOURETTE SYNDROME ASSOCIATION	10081	4
PROPERTY CASUALTY INSURERS ASSOCIATION	4169	4
PEABODY ENERGY	4007	4
AMERICAN INSURANCE ASSOCIATION	323	4
PAIN RELIEF NETWORK	3973	4
JEWISH PEACE FELLOWSHIP	8922	4
AMERICAN INTELLECTUAL PROPERTY LAW ASSOCIATION	324	4
WARRANT OFFICERS ASSOCIATION	9955	4
AMERICAN ISLAMIC CONGRESS	328	4
NAVAL ENLISTED RESERVE ASSOCIATION	9950	4
RETIRED ENLISTED ASSOCIATION	9952	4
BOND MARKET ASSOCIATION	775	4
BOEING	774	4
AMERICAN FOREST RESOURCE COUNCIL	290	4
AMERICAN CANCER SOCIETY	205	4
AMERICAN MEDICAL STUDENT ASSOCIATION	351	4
AMERICAN CHEMISTRY COUNCIL	209	4
NEW AMERICA FOUNDATION	3625	4
BOSE	778	4
NATIONAL EMPLOYMENT LAW PROJECT	3355	4
NATIONAL ELECTRICAL MANUFACTURERS ASSOCIATION	3354	4
NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION	3353	4
NATIONAL EDUCATION ASSOCIATION	3352	4
TEXACO	6864	4
FERTILIZER INSTITUTE	12019	4
STANFORD UNIVERSITY	7663	4
NATIONAL EMPLOYMENT LAWYERS ASSOCIATION	3358	4
REPORTERS WITHOUT BORDERS	4287	4
INDIANA COAL COUNCIL	2239	4
TOYOTA	11798	4
TENNESSEE CLEAN WATER NETWORK	4710	4
AMERICAN MUSLIM COUNCIL	11239	4
AMALGAMATED TRANSIT UNION	6131	4
INDEPENDENT WOMENS FORUM	2235	4
WHITE MOUNTAIN APACHE TRIBE	8768	4
AMERICAN OCCUPATIONAL THERAPY ASSOCIATION	359	4
ENVIRONMENT AMERICA	1687	4
WORLD RELIEF	5246	4
KAPPA ALPHA PSI FRATERNITY	2535	4
PRINCETON UNIVERSITY	4121	4
FEDERAL TRADE COMMISSION	1788	4
FEDERALLY EMPLOYED WOMEN	7812	4
CHRISTIAN LEGAL SOCIETY	1144	4
NATIONAL PRESS CLUB	3499	4
AUTISM SPEAKS	666	4
NATIONAL LAWYERS GUILD	3495	4
NATIONAL PEST MANAGEMENT ASSOCIATION	3492	4
NEW YORK STATE HEALTH FACILITIES ASSOCIATION	3718	4
SOUTHERN CALIFORNIA EDISON	4573	4
NEW MEXICO CATTLE GROWERS ASSOCIATION	3658	4
HEWLETT PACKARD	2093	4
NATURAL RESOURCES DEFENSE COUNCIL	3572	4
SIKH COALITION	4474	4
KANSAS LIVESTOCK ASSOCIATION	2527	4
DISCIPLES JUSTICE ACTION NETWORK	1543	4
BARCLAYS	695	4
TAX EXECUTIVES INSTITUTE	4677	4
JUBILEE CAMPAIGN	2487	4
UNITED TECHNOLOGIES	4903	4
SYRACUSE UNIVERSITY	4670	4
PUBLIC CAMPAIGN	4192	4
CUBAN AMERICAN NATIONAL COUNCIL	1468	4
CRUTCHFIELD	1464	4
HEINZ	11701	4
